#@ # 
#@ # Running dc_shell Version C-2009.06-SP4 for linux -- Nov 30, 2009
#@ # Date:   Thu Dec  9 16:54:35 2010
#@ # Run by: hfsken@leopard
#@ 

source /usr/cad/synopsys/synthesis/cur/admin/setup/.synopsys_dc.setup
#@ #				will match either upper or lower case.
#@ 
#@ proc ::tk::MenuFind {w char} {
#@     set char [string tolower $char]
#@     set windowlist [winfo child $w]
#@ 
#@     foreach child $windowlist {
#@ 	# Don't descend into other toplevels.
#@         if {[string compare [winfo toplevel $w] [winfo toplevel $child]]} {
#@ 	    continue
#@ 	}
#@ 	if {[string equal [winfo class $child] "Menu"] && 		[string equal [$child cget -type] "menubar"]} {
#@ 	    if {[string equal $char ""]} {
#@ 		return $child
#@ 	    }
#@ 	    set last [$child index last]
#@ 	    for {set i [$child cget -tearoff]} {$i <= $last} {incr i} {
#@ 		if {[string equal [$child type $i] "separator"]} {
#@ 		    continue
#@ 		}
#@ 		set char2 [string index [$child entrycget $i -label] 			[$child entrycget $i -underline]]
#@ 		if {[string equal $char [string tolower $char2]] 			|| [string equal $char ""]} {
#@ 		    if {[string compare [$child entrycget $i -state] "disabled"]} {
#@ 			return $child
#@ 		    }
#@ 		}
#@ 	    }
#@ 	}
#@     }
#@ 
#@     foreach child $windowlist {
#@ 	# Don't descend into other toplevels.
#@         if {[string compare [winfo toplevel $w] [winfo toplevel $child]]} {
#@ 	    continue
#@ 	}
#@ 	switch [winfo class $child] {
#@ 	    Menubutton {
#@ 		set char2 [string index [$child cget -text] 			[$child cget -underline]]
#@ 		if {[string equal $char [string tolower $char2]] 			|| [string equal $char ""]} {
#@ 		    if {[string compare [$child cget -state] "disabled"]} {
#@ 			return $child
#@ 		    }
#@ 		}
#@ 	    }
#@ 
#@ 	    default {
#@ 		set match [MenuFind $child $char]
#@ 		if {[string compare $match ""]} {
#@ 		    return $match
#@ 		}
#@ 	    }
#@ 	}
#@     }
#@     return {}
#@ }
#@ 
#@ # ::tk::TraverseToMenu --
#@ # This procedure implements keyboard traversal of menus.  Given an
#@ # ASCII character "char", it looks for a menubutton with that character
#@ # underlined.  If one is found, it posts the menubutton's menu
#@ #
#@ # Arguments:
#@ # w -				Window in which the key was typed (selects
#@ #				a toplevel window).
#@ # char -			Character that selects a menu.  The case
#@ #				is ignored.  If an empty string, nothing
#@ #				happens.
#@ 
#@ proc ::tk::TraverseToMenu {w char} {
#@     variable ::tk::Priv
#@     if {[string equal $char ""]} {
#@ 	return
#@     }
#@     while {[string equal [winfo class $w] "Menu"]} {
#@ 	if {[string compare [$w cget -type] "menubar"] 		&& [string equal $Priv(postedMb) ""]} {
#@ 	    return
#@ 	}
#@ 	if {[string equal [$w cget -type] "menubar"]} {
#@ 	    break
#@ 	}
#@ 	set w [winfo parent $w]
#@     }
#@     set w [MenuFind [winfo toplevel $w] $char]
#@     if {[string compare $w ""]} {
#@ 	if {[string equal [winfo class $w] "Menu"]} {
#@ 	    tk_menuSetFocus $w
#@ 	    set Priv(window) $w
#@ 	    SaveGrabInfo $w
#@ 	    grab -global $w
#@ 	    TraverseWithinMenu $w $char
#@ 	} else {
#@ 	    MbPost $w
#@ 	    MenuFirstEntry [$w cget -menu]
#@ 	}
#@     }
#@ }
#@ 
#@ # ::tk::FirstMenu --
#@ # This procedure traverses to the first menubutton in the toplevel
#@ # for a given window, and posts that menubutton's menu.
#@ #
#@ # Arguments:
#@ # w -				Name of a window.  Selects which toplevel
#@ #				to search for menubuttons.
#@ 
#@ proc ::tk::FirstMenu w {
#@     variable ::tk::Priv
#@     set w [MenuFind [winfo toplevel $w] ""]
#@     if {[string compare $w ""]} {
#@ 	if {[string equal [winfo class $w] "Menu"]} {
#@ 	    tk_menuSetFocus $w
#@ 	    set Priv(window) $w
#@ 	    SaveGrabInfo $w
#@ 	    grab -global $w
#@ 	    MenuFirstEntry $w
#@ 	} else {
#@ 	    MbPost $w
#@ 	    MenuFirstEntry [$w cget -menu]
#@ 	}
#@     }
#@ }
#@ 
#@ # ::tk::TraverseWithinMenu
#@ # This procedure implements keyboard traversal within a menu.  It
#@ # searches for an entry in the menu that has "char" underlined.  If
#@ # such an entry is found, it is invoked and the menu is unposted.
#@ #
#@ # Arguments:
#@ # w -				The name of the menu widget.
#@ # char -			The character to look for;  case is
#@ #				ignored.  If the string is empty then
#@ #				nothing happens.
#@ 
#@ proc ::tk::TraverseWithinMenu {w char} {
#@     if {[string equal $char ""]} {
#@ 	return
#@     }
#@     set char [string tolower $char]
#@     set last [$w index last]
#@     if {[string equal $last "none"]} {
#@ 	return
#@     }
#@     for {set i 0} {$i <= $last} {incr i} {
#@ 	if {[catch {set char2 [string index 		[$w entrycget $i -label] [$w entrycget $i -underline]]}]} {
#@ 	    continue
#@ 	}
#@ 	if {[string equal $char [string tolower $char2]]} {
#@ 	    if {[string equal [$w type $i] "cascade"]} {
#@ 		$w activate $i
#@ 		$w postcascade active
#@ 		event generate $w <<MenuSelect>>
#@ 		set m2 [$w entrycget $i -menu]
#@ 		if {[string compare $m2 ""]} {
#@ 		    MenuFirstEntry $m2
#@ 		}
#@ 	    } else {
#@ 		MenuUnpost $w
#@ 		uplevel #0 [list $w invoke $i]
#@ 	    }
#@ 	    return
#@ 	}
#@     }
#@ }
#@ 
#@ # ::tk::MenuFirstEntry --
#@ # Given a menu, this procedure finds the first entry that isn't
#@ # disabled or a tear-off or separator, and activates that entry.
#@ # However, if there is already an active entry in the menu (e.g.,
#@ # because of a previous call to tk::PostOverPoint) then the active
#@ # entry isn't changed.  This procedure also sets the input focus
#@ # to the menu.
#@ #
#@ # Arguments:
#@ # menu -		Name of the menu window (possibly empty).
#@ 
#@ proc ::tk::MenuFirstEntry menu {
#@     if {[string equal $menu ""]} {
#@ 	return
#@     }
#@     tk_menuSetFocus $menu
#@     if {[string compare [$menu index active] "none"]} {
#@ 	return
#@     }
#@     set last [$menu index last]
#@     if {[string equal $last "none"]} {
#@ 	return
#@     }
#@     for {set i 0} {$i <= $last} {incr i} {
#@ 	if {([catch {set state [$menu entrycget $i -state]}] == 0) 		&& [string compare $state "disabled"] 		&& [string compare [$menu type $i] "tearoff"]} {
#@ 	    $menu activate $i
#@ 	    GenerateMenuSelect $menu
#@ 	    # Only post the cascade if the current menu is a menubar;
#@ 	    # otherwise, if the first entry of the cascade is a cascade,
#@ 	    # we can get an annoying cascading effect resulting in a bunch of
#@ 	    # menus getting posted (bug 676)
#@ 	    if {[string equal [$menu type $i] "cascade"] && 		[string equal [$menu cget -type] "menubar"]} {
#@ 		set cascade [$menu entrycget $i -menu]
#@ 		if {[string compare $cascade ""]} {
#@ 		    $menu postcascade $i
#@ 		    MenuFirstEntry $cascade
#@ 		}
#@ 	    }
#@ 	    return
#@ 	}
#@     }
#@ }
#@ 
#@ # ::tk::MenuFindName --
#@ # Given a menu and a text string, return the index of the menu entry
#@ # that displays the string as its label.  If there is no such entry,
#@ # return an empty string.  This procedure is tricky because some names
#@ # like "active" have a special meaning in menu commands, so we can't
#@ # always use the "index" widget command.
#@ #
#@ # Arguments:
#@ # menu -		Name of the menu widget.
#@ # s -			String to look for.
#@ 
#@ proc ::tk::MenuFindName {menu s} {
#@     set i ""
#@     if {![regexp {^active$|^last$|^none$|^[0-9]|^@} $s]} {
#@ 	catch {set i [$menu index $s]}
#@ 	return $i
#@     }
#@     set last [$menu index last]
#@     if {[string equal $last "none"]} {
#@ 	return
#@     }
#@     for {set i 0} {$i <= $last} {incr i} {
#@ 	if {![catch {$menu entrycget $i -label} label]} {
#@ 	    if {[string equal $label $s]} {
#@ 		return $i
#@ 	    }
#@ 	}
#@     }
#@     return ""
#@ }
#@ 
#@ # ::tk::PostOverPoint --
#@ # This procedure posts a given menu such that a given entry in the
#@ # menu is centered over a given point in the root window.  It also
#@ # activates the given entry.
#@ #
#@ # Arguments:
#@ # menu -		Menu to post.
#@ # x, y -		Root coordinates of point.
#@ # entry -		Index of entry within menu to center over (x,y).
#@ #			If omitted or specified as {}, then the menu's
#@ #			upper-left corner goes at (x,y).
#@ 
#@ proc ::tk::PostOverPoint {menu x y {entry {}}}  {
#@     global tcl_platform
#@     
#@     if {[string compare $entry {}]} {
#@ 	if {$entry == [$menu index last]} {
#@ 	    incr y [expr {-([$menu yposition $entry] 		    + [winfo reqheight $menu])/2}]
#@ 	} else {
#@ 	    incr y [expr {-([$menu yposition $entry] 		    + [$menu yposition [expr {$entry+1}]])/2}]
#@ 	}
#@ 	incr x [expr {-[winfo reqwidth $menu]/2}]
#@     }
#@     if {$tcl_platform(platform) == "windows"} {
#@ 	# We need to fix some problems with menu posting on Windows.
#@ 	set yoffset [expr {[winfo screenheight $menu] 		- $y - [winfo reqheight $menu]}]
#@ 	if {$yoffset < 0} {
#@ 	    # The bottom of the menu is offscreen, so adjust upwards
#@ 	    incr y $yoffset
#@ 	    if {$y < 0} { set y 0 }
#@ 	}
#@ 	# If we're off the top of the screen (either because we were
#@ 	# originally or because we just adjusted too far upwards),
#@ 	# then make the menu popup on the top edge.
#@ 	if {$y < 0} {
#@ 	    set y 0
#@ 	}
#@     }
#@     $menu post $x $y
#@     if {$entry ne "" && [$menu entrycget $entry -state] ne "disabled"} {
#@ 	$menu activate $entry
#@ 	GenerateMenuSelect $menu
#@     }
#@ }
#@ 
#@ # ::tk::SaveGrabInfo --
#@ # Sets the variables tk::Priv(oldGrab) and tk::Priv(grabStatus) to record
#@ # the state of any existing grab on the w's display.
#@ #
#@ # Arguments:
#@ # w -			Name of a window;  used to select the display
#@ #			whose grab information is to be recorded.
#@ 
#@ proc tk::SaveGrabInfo w {
#@     variable ::tk::Priv
#@     set Priv(oldGrab) [grab current $w]
#@     if {$Priv(oldGrab) ne ""} {
#@ 	set Priv(grabStatus) [grab status $Priv(oldGrab)]
#@     }
#@ }
#@ 
#@ # ::tk::RestoreOldGrab --
#@ # Restores the grab to what it was before TkSaveGrabInfo was called.
#@ #
#@ 
#@ proc ::tk::RestoreOldGrab {} {
#@     variable ::tk::Priv
#@ 
#@     if {$Priv(oldGrab) ne ""} {
#@     	# Be careful restoring the old grab, since it's window may not
#@ 	# be visible anymore.
#@ 
#@ 	catch {
#@           if {[string equal $Priv(grabStatus) "global"]} {
#@ 		grab set -global $Priv(oldGrab)
#@ 	    } else {
#@ 		grab set $Priv(oldGrab)
#@ 	    }
#@ 	}
#@ 	set Priv(oldGrab) ""
#@     }
#@ }
#@ 
#@ proc ::tk_menuSetFocus {menu} {
#@     variable ::tk::Priv
#@     if {![info exists Priv(focus)] || [string equal $Priv(focus) {}]} {
#@ 	set Priv(focus) [focus]
#@     }
#@     focus $menu
#@ }
#@ 
#@ proc ::tk::GenerateMenuSelect {menu} {
#@     variable ::tk::Priv
#@ 
#@     if {[string equal $Priv(activeMenu) $menu]           && [string equal $Priv(activeItem) [$menu index active]]} {
#@ 	return
#@     }
#@ 
#@     set Priv(activeMenu) $menu
#@     set Priv(activeItem) [$menu index active]
#@     event generate $menu <<MenuSelect>>
#@ }
#@ 
#@ # ::tk_popup --
#@ # This procedure pops up a menu and sets things up for traversing
#@ # the menu and its submenus.
#@ #
#@ # Arguments:
#@ # menu -		Name of the menu to be popped up.
#@ # x, y -		Root coordinates at which to pop up the
#@ #			menu.
#@ # entry -		Index of a menu entry to center over (x,y).
#@ #			If omitted or specified as {}, then menu's
#@ #			upper-left corner goes at (x,y).
#@ 
#@ proc ::tk_popup {menu x y {entry {}}} {
#@     variable ::tk::Priv
#@     global tcl_platform
#@     if {$Priv(popup) ne "" || $Priv(postedMb) ne ""} {
#@ 	tk::MenuUnpost {}
#@     }
#@     tk::PostOverPoint $menu $x $y $entry
#@     if {[tk windowingsystem] eq "x11" && [winfo viewable $menu]} {
#@         tk::SaveGrabInfo $menu
#@ 	grab -global $menu
#@ 	set Priv(popup) $menu
#@ 	tk_menuSetFocus $menu
#@     }
#@ }
#@ # -- End source /usr/cad/synopsys/synthesis/cur/auxx/tcllib/lib/tk8.4/menu.tcl

#@ # panedwindow.tcl --
#@ #
#@ # This file defines the default bindings for Tk panedwindow widgets and
#@ # provides procedures that help in implementing those bindings.
#@ #
#@ # RCS: @(#) $Id: //sde/tcl/tk8.4r/rel1/library/panedwindow.tcl#1 $
#@ #
#@ 
#@ bind Panedwindow <Button-1> { ::tk::panedwindow::MarkSash %W %x %y 1 }
#@ bind Panedwindow <Button-2> { ::tk::panedwindow::MarkSash %W %x %y 0 }
#@ 
#@ bind Panedwindow <B1-Motion> { ::tk::panedwindow::DragSash %W %x %y 1 }
#@ bind Panedwindow <B2-Motion> { ::tk::panedwindow::DragSash %W %x %y 0 }
#@ 
#@ bind Panedwindow <ButtonRelease-1> {::tk::panedwindow::ReleaseSash %W 1}
#@ bind Panedwindow <ButtonRelease-2> {::tk::panedwindow::ReleaseSash %W 0}
#@ 
#@ bind Panedwindow <Motion> { ::tk::panedwindow::Motion %W %x %y }
#@ 
#@ bind Panedwindow <Leave> { ::tk::panedwindow::Leave %W }
#@ 
#@ # Initialize namespace
#@ namespace eval ::tk::panedwindow {}
#@ 
#@ # ::tk::panedwindow::MarkSash --
#@ #
#@ #   Handle marking the correct sash for possible dragging
#@ #
#@ # Arguments:
#@ #   w		the widget
#@ #   x		widget local x coord
#@ #   y		widget local y coord
#@ #   proxy	whether this should be a proxy sash
#@ # Results:
#@ #   None
#@ #
#@ proc ::tk::panedwindow::MarkSash {w x y proxy} {
#@     set what [$w identify $x $y]
#@     if { [llength $what] == 2 } {
#@ 	foreach {index which} $what break
#@ 	if { !$::tk_strictMotif || [string equal $which "handle"] } {
#@ 	    if {!$proxy} { $w sash mark $index $x $y }
#@ 	    set ::tk::Priv(sash) $index
#@ 	    foreach {sx sy} [$w sash coord $index] break
#@ 	    set ::tk::Priv(dx) [expr {$sx-$x}]
#@ 	    set ::tk::Priv(dy) [expr {$sy-$y}]
#@ 	}
#@     }
#@ }
#@ 
#@ # ::tk::panedwindow::DragSash --
#@ #
#@ #   Handle dragging of the correct sash
#@ #
#@ # Arguments:
#@ #   w		the widget
#@ #   x		widget local x coord
#@ #   y		widget local y coord
#@ #   proxy	whether this should be a proxy sash
#@ # Results:
#@ #   Moves sash
#@ #
#@ proc ::tk::panedwindow::DragSash {w x y proxy} {
#@     if { [info exists ::tk::Priv(sash)] } {
#@ 	if {$proxy} {
#@ 	    $w proxy place 		    [expr {$x+$::tk::Priv(dx)}] [expr {$y+$::tk::Priv(dy)}]
#@ 	} else {
#@ 	    $w sash place $::tk::Priv(sash) 		    [expr {$x+$::tk::Priv(dx)}] [expr {$y+$::tk::Priv(dy)}]
#@ 	}
#@     }
#@ }
#@ 
#@ # ::tk::panedwindow::ReleaseSash --
#@ #
#@ #   Handle releasing of the sash
#@ #
#@ # Arguments:
#@ #   w		the widget
#@ #   proxy	whether this should be a proxy sash
#@ # Results:
#@ #   Returns ...
#@ #
#@ proc ::tk::panedwindow::ReleaseSash {w proxy} {
#@     if { [info exists ::tk::Priv(sash)] } {
#@ 	if {$proxy} {
#@ 	    foreach {x y} [$w proxy coord] break
#@ 	    $w sash place $::tk::Priv(sash) $x $y
#@ 	    $w proxy forget
#@ 	}
#@ 	unset ::tk::Priv(sash) ::tk::Priv(dx) ::tk::Priv(dy)
#@     }
#@ }
#@ 
#@ # ::tk::panedwindow::Motion --
#@ #
#@ #   Handle motion on the widget.  This is used to change the cursor
#@ #   when the user moves over the sash area.
#@ #
#@ # Arguments:
#@ #   w		the widget
#@ #   x		widget local x coord
#@ #   y		widget local y coord
#@ # Results:
#@ #   May change the cursor.  Sets up a timer to verify that we are still
#@ #   over the widget.
#@ #
#@ proc ::tk::panedwindow::Motion {w x y} {
#@     variable ::tk::Priv
#@     set id [$w identify $x $y]
#@     if {([llength $id] == 2) && 	    (!$::tk_strictMotif || [string equal [lindex $id 1] "handle"])} {
#@ 	if { ![info exists Priv($w,panecursor)] } {
#@ 	    set Priv($w,panecursor) [$w cget -cursor]
#@ 	    if { [string equal [$w cget -sashcursor] ""] } {
#@ 		if { [string equal [$w cget -orient] "horizontal"] } {
#@ 		    $w configure -cursor sb_h_double_arrow
#@ 		} else {
#@ 		    $w configure -cursor sb_v_double_arrow
#@ 		}
#@ 	    } else {
#@ 		$w configure -cursor [$w cget -sashcursor]
#@ 	    }
#@ 	    if {[info exists Priv($w,pwAfterId)]} {
#@ 		after cancel $Priv($w,pwAfterId)
#@ 	    }
#@ 	    set Priv($w,pwAfterId) [after 150 		    [list ::tk::panedwindow::Cursor $w]]
#@ 	}
#@ 	return
#@     }
#@     if { [info exists Priv($w,panecursor)] } {
#@ 	$w configure -cursor $Priv($w,panecursor)
#@ 	unset Priv($w,panecursor)
#@     }
#@ }
#@ 
#@ # ::tk::panedwindow::Cursor --
#@ #
#@ #   Handles returning the normal cursor when we are no longer over the
#@ #   sash area.  This needs to be done this way, because the panedwindow
#@ #   won't see Leave events when the mouse moves from the sash to a
#@ #   paned child, although the child does receive an Enter event.
#@ #
#@ # Arguments:
#@ #   w		the widget
#@ # Results:
#@ #   May restore the default cursor, or schedule a timer to do it.
#@ #
#@ proc ::tk::panedwindow::Cursor {w} {
#@     variable ::tk::Priv
#@     if {[info exists Priv($w,panecursor)]} {
#@ 	if {[winfo containing [winfo pointerx $w] [winfo pointery $w]] eq $w} {
#@ 	    set Priv($w,pwAfterId) [after 150 		    [list ::tk::panedwindow::Cursor $w]]
#@ 	} else {
#@ 	    $w configure -cursor $Priv($w,panecursor)
#@ 	    unset Priv($w,panecursor)
#@ 	    if {[info exists Priv($w,pwAfterId)]} {
#@ 		after cancel $Priv($w,pwAfterId)
#@ 		unset Priv($w,pwAfterId)
#@ 	    }
#@ 	}
#@     }
#@ }
#@ 
#@ # ::tk::panedwindow::Leave --
#@ #
#@ #   Return to default cursor when leaving the pw widget.
#@ #
#@ # Arguments:
#@ #   w		the widget
#@ # Results:
#@ #   Restores the default cursor
#@ #
#@ proc ::tk::panedwindow::Leave {w} {
#@     if {[info exists ::tk::Priv($w,panecursor)]} {
#@         $w configure -cursor $::tk::Priv($w,panecursor)
#@         unset ::tk::Priv($w,panecursor)
#@     }
#@ }
#@ # -- End source /usr/cad/synopsys/synthesis/cur/auxx/tcllib/lib/tk8.4/panedwindow.tcl

#@ # scale.tcl --
#@ #
#@ # This file defines the default bindings for Tk scale widgets and provides
#@ # procedures that help in implementing the bindings.
#@ #
#@ # RCS: @(#) $Id: //sde/tcl/tk8.4r/rel1/library/scale.tcl#1 $
#@ #
#@ # Copyright (c) 1994 The Regents of the University of California.
#@ # Copyright (c) 1994-1995 Sun Microsystems, Inc.
#@ #
#@ # See the file "license.terms" for information on usage and redistribution
#@ # of this file, and for a DISCLAIMER OF ALL WARRANTIES.
#@ #
#@ 
#@ #-------------------------------------------------------------------------
#@ # The code below creates the default class bindings for entries.
#@ #-------------------------------------------------------------------------
#@ 
#@ # Standard Motif bindings:
#@ 
#@ bind Scale <Enter> {
#@     if {$tk_strictMotif} {
#@ 	set tk::Priv(activeBg) [%W cget -activebackground]
#@ 	%W config -activebackground [%W cget -background]
#@     }
#@     tk::ScaleActivate %W %x %y
#@ }
#@ bind Scale <Motion> {
#@     tk::ScaleActivate %W %x %y
#@ }
#@ bind Scale <Leave> {
#@     if {$tk_strictMotif} {
#@ 	%W config -activebackground $tk::Priv(activeBg)
#@     }
#@     if {[string equal [%W cget -state] "active"]} {
#@ 	%W configure -state normal
#@     }
#@ }
#@ bind Scale <1> {
#@     tk::ScaleButtonDown %W %x %y
#@ }
#@ bind Scale <B1-Motion> {
#@     tk::ScaleDrag %W %x %y
#@ }
#@ bind Scale <B1-Leave> { }
#@ bind Scale <B1-Enter> { }
#@ bind Scale <ButtonRelease-1> {
#@     tk::CancelRepeat
#@     tk::ScaleEndDrag %W
#@     tk::ScaleActivate %W %x %y
#@ }
#@ bind Scale <2> {
#@     tk::ScaleButton2Down %W %x %y
#@ }
#@ bind Scale <B2-Motion> {
#@     tk::ScaleDrag %W %x %y
#@ }
#@ bind Scale <B2-Leave> { }
#@ bind Scale <B2-Enter> { }
#@ bind Scale <ButtonRelease-2> {
#@     tk::CancelRepeat
#@     tk::ScaleEndDrag %W
#@     tk::ScaleActivate %W %x %y
#@ }
#@ if {[string equal $tcl_platform(platform) "windows"]} {
#@     # On Windows do the same with button 3, as that is the right mouse button
#@     bind Scale <3>		[bind Scale <2>]
#@     bind Scale <B3-Motion>	[bind Scale <B2-Motion>]
#@     bind Scale <B3-Leave>	[bind Scale <B2-Leave>]
#@     bind Scale <B3-Enter>	[bind Scale <B2-Enter>]
#@     bind Scale <ButtonRelease-3> [bind Scale <ButtonRelease-2>]
#@ }
#@ bind Scale <Control-1> {
#@     tk::ScaleControlPress %W %x %y
#@ }
#@ bind Scale <Up> {
#@     tk::ScaleIncrement %W up little noRepeat
#@ }
#@ bind Scale <Down> {
#@     tk::ScaleIncrement %W down little noRepeat
#@ }
#@ bind Scale <Left> {
#@     tk::ScaleIncrement %W up little noRepeat
#@ }
#@ bind Scale <Right> {
#@     tk::ScaleIncrement %W down little noRepeat
#@ }
#@ bind Scale <Control-Up> {
#@     tk::ScaleIncrement %W up big noRepeat
#@ }
#@ bind Scale <Control-Down> {
#@     tk::ScaleIncrement %W down big noRepeat
#@ }
#@ bind Scale <Control-Left> {
#@     tk::ScaleIncrement %W up big noRepeat
#@ }
#@ bind Scale <Control-Right> {
#@     tk::ScaleIncrement %W down big noRepeat
#@ }
#@ bind Scale <Home> {
#@     %W set [%W cget -from]
#@ }
#@ bind Scale <End> {
#@     %W set [%W cget -to]
#@ }
#@ 
#@ # ::tk::ScaleActivate --
#@ # This procedure is invoked to check a given x-y position in the
#@ # scale and activate the slider if the x-y position falls within
#@ # the slider.
#@ #
#@ # Arguments:
#@ # w -		The scale widget.
#@ # x, y -	Mouse coordinates.
#@ 
#@ proc ::tk::ScaleActivate {w x y} {
#@     if {[string equal [$w cget -state] "disabled"]} {
#@ 	return
#@     }
#@     if {[string equal [$w identify $x $y] "slider"]} {
#@ 	set state active
#@     } else {
#@ 	set state normal
#@     }
#@     if {[string compare [$w cget -state] $state]} {
#@ 	$w configure -state $state
#@     }
#@ }
#@ 
#@ # ::tk::ScaleButtonDown --
#@ # This procedure is invoked when a button is pressed in a scale.  It
#@ # takes different actions depending on where the button was pressed.
#@ #
#@ # Arguments:
#@ # w -		The scale widget.
#@ # x, y -	Mouse coordinates of button press.
#@ 
#@ proc ::tk::ScaleButtonDown {w x y} {
#@     variable ::tk::Priv
#@     set Priv(dragging) 0
#@     set el [$w identify $x $y]
#@ 
#@     # save the relief
#@     set Priv($w,relief) [$w cget -sliderrelief]
#@ 
#@     if {[string equal $el "trough1"]} {
#@ 	ScaleIncrement $w up little initial
#@     } elseif {[string equal $el "trough2"]} {
#@ 	ScaleIncrement $w down little initial
#@     } elseif {[string equal $el "slider"]} {
#@ 	set Priv(dragging) 1
#@ 	set Priv(initValue) [$w get]
#@ 	set coords [$w coords]
#@ 	set Priv(deltaX) [expr {$x - [lindex $coords 0]}]
#@ 	set Priv(deltaY) [expr {$y - [lindex $coords 1]}]
#@         switch -exact -- $Priv($w,relief) {
#@             "raised" { $w configure -sliderrelief sunken }
#@             "ridge"  { $w configure -sliderrelief groove }
#@         }
#@     }
#@ }
#@ 
#@ # ::tk::ScaleDrag --
#@ # This procedure is called when the mouse is dragged with
#@ # mouse button 1 down.  If the drag started inside the slider
#@ # (i.e. the scale is active) then the scale's value is adjusted
#@ # to reflect the mouse's position.
#@ #
#@ # Arguments:
#@ # w -		The scale widget.
#@ # x, y -	Mouse coordinates.
#@ 
#@ proc ::tk::ScaleDrag {w x y} {
#@     variable ::tk::Priv
#@     if {!$Priv(dragging)} {
#@ 	return
#@     }
#@     $w set [$w get [expr {$x-$Priv(deltaX)}] [expr {$y-$Priv(deltaY)}]]
#@ }
#@ 
#@ # ::tk::ScaleEndDrag --
#@ # This procedure is called to end an interactive drag of the
#@ # slider.  It just marks the drag as over.
#@ #
#@ # Arguments:
#@ # w -		The scale widget.
#@ 
#@ proc ::tk::ScaleEndDrag {w} {
#@     variable ::tk::Priv
#@     set Priv(dragging) 0
#@     if {[info exists Priv($w,relief)]} {
#@         $w configure -sliderrelief $Priv($w,relief)
#@         unset Priv($w,relief)
#@     }
#@ }
#@ 
#@ # ::tk::ScaleIncrement --
#@ # This procedure is invoked to increment the value of a scale and
#@ # to set up auto-repeating of the action if that is desired.  The
#@ # way the value is incremented depends on the "dir" and "big"
#@ # arguments.
#@ #
#@ # Arguments:
#@ # w -		The scale widget.
#@ # dir -		"up" means move value towards -from, "down" means
#@ #		move towards -to.
#@ # big -		Size of increments: "big" or "little".
#@ # repeat -	Whether and how to auto-repeat the action:  "noRepeat"
#@ #		means don't auto-repeat, "initial" means this is the
#@ #		first action in an auto-repeat sequence, and "again"
#@ #		means this is the second repetition or later.
#@ 
#@ proc ::tk::ScaleIncrement {w dir big repeat} {
#@     variable ::tk::Priv
#@     if {![winfo exists $w]} return
#@     if {[string equal $big "big"]} {
#@ 	set inc [$w cget -bigincrement]
#@ 	if {$inc == 0} {
#@ 	    set inc [expr {abs([$w cget -to] - [$w cget -from])/10.0}]
#@ 	}
#@ 	if {$inc < [$w cget -resolution]} {
#@ 	    set inc [$w cget -resolution]
#@ 	}
#@     } else {
#@ 	set inc [$w cget -resolution]
#@     }
#@     if {([$w cget -from] > [$w cget -to]) ^ [string equal $dir "up"]} {
#@ 	set inc [expr {-$inc}]
#@     }
#@     $w set [expr {[$w get] + $inc}]
#@ 
#@     if {[string equal $repeat "again"]} {
#@ 	set Priv(afterId) [after [$w cget -repeatinterval] 		[list tk::ScaleIncrement $w $dir $big again]]
#@     } elseif {[string equal $repeat "initial"]} {
#@ 	set delay [$w cget -repeatdelay]
#@ 	if {$delay > 0} {
#@ 	    set Priv(afterId) [after $delay 		    [list tk::ScaleIncrement $w $dir $big again]]
#@ 	}
#@     }
#@ }
#@ 
#@ # ::tk::ScaleControlPress --
#@ # This procedure handles button presses that are made with the Control
#@ # key down.  Depending on the mouse position, it adjusts the scale
#@ # value to one end of the range or the other.
#@ #
#@ # Arguments:
#@ # w -		The scale widget.
#@ # x, y -	Mouse coordinates where the button was pressed.
#@ 
#@ proc ::tk::ScaleControlPress {w x y} {
#@     set el [$w identify $x $y]
#@     if {[string equal $el "trough1"]} {
#@ 	$w set [$w cget -from]
#@     } elseif {[string equal $el "trough2"]} {
#@ 	$w set [$w cget -to]
#@     }
#@ }
#@ 
#@ # ::tk::ScaleButton2Down
#@ # This procedure is invoked when button 2 is pressed over a scale.
#@ # It sets the value to correspond to the mouse position and starts
#@ # a slider drag.
#@ #
#@ # Arguments:
#@ # w -		The scrollbar widget.
#@ # x, y -	Mouse coordinates within the widget.
#@ 
#@ proc ::tk::ScaleButton2Down {w x y} {
#@     variable ::tk::Priv
#@ 
#@     if {[string equal [$w cget -state] "disabled"]} {
#@       return
#@     }
#@     $w configure -state active
#@     $w set [$w get $x $y]
#@     set Priv(dragging) 1
#@     set Priv(initValue) [$w get]
#@     set Priv($w,relief) [$w cget -sliderrelief]
#@     set coords "$x $y"
#@     set Priv(deltaX) 0
#@     set Priv(deltaY) 0
#@ }
#@ # -- End source /usr/cad/synopsys/synthesis/cur/auxx/tcllib/lib/tk8.4/scale.tcl

#@ # scrlbar.tcl --
#@ #
#@ # This file defines the default bindings for Tk scrollbar widgets.
#@ # It also provides procedures that help in implementing the bindings.
#@ #
#@ # RCS: @(#) $Id: //sde/tcl/tk8.4r/rel1/library/scrlbar.tcl#1 $
#@ #
#@ # Copyright (c) 1994 The Regents of the University of California.
#@ # Copyright (c) 1994-1996 Sun Microsystems, Inc.
#@ #
#@ # See the file "license.terms" for information on usage and redistribution
